"mature_mirna_id","hgnc_symbol"
"hsa-miR-20a-5p","TNRC6B"
"hsa-miR-20a-5p","OSTM1"
"hsa-miR-20a-5p","CERCAM"
"hsa-miR-20a-5p","TMEM138"
"hsa-miR-20a-5p","RRN3"
"hsa-miR-20a-5p","CENPQ"
"hsa-miR-20a-5p","EIF5A2"
"hsa-miR-20a-5p","PHTF2"
"hsa-miR-20a-5p","PBXIP1"
"hsa-miR-20a-5p","RAP2C"
"hsa-miR-20a-5p","SLC25A28"
"hsa-miR-20a-5p","DNAL1"
"hsa-miR-20a-5p","BRMS1L"
"hsa-miR-20a-5p","BTF3L4"
"hsa-miR-20a-5p","UBE2Q2"
"hsa-miR-20a-5p","PGM2L1"
"hsa-miR-20a-5p","AKTIP"
"hsa-miR-20a-5p","PHYH"
"hsa-miR-20a-5p","FEZ2"
"hsa-miR-20a-5p","SMIM13"
"hsa-miR-20a-5p","LRP12"
"hsa-miR-20a-5p","SCAMP5"
"hsa-miR-20a-5p","BTN3A2"
"hsa-miR-20a-5p","DNM1L"
"hsa-miR-20a-5p","AAK1"
"hsa-miR-20a-5p","ZBTB7A"
"hsa-miR-20a-5p","TMEM242"
"hsa-miR-20a-5p","CCDC71L"
"hsa-miR-20a-5p","MT-ATP6"
"hsa-miR-20a-5p","VCPKMT"
"hsa-miR-20a-5p","ARMT1"
"hsa-miR-20a-5p","TMEM267"
"hsa-miR-20a-5p","RTF2"
"hsa-miR-21-5p","TPM1"
"hsa-miR-21-5p","E2F3"
"hsa-miR-21-5p","RFFL"
"hsa-miR-21-5p","NETO2"
"hsa-miR-21-5p","FAM3C"
"hsa-miR-21-5p","HNRNPK"
"hsa-miR-21-5p","RHOB"
"hsa-miR-21-5p","ZBTB20"
"hsa-miR-21-5p","CALD1"
"hsa-miR-21-5p","CCR1"
"hsa-miR-21-5p","COL5A2"
"hsa-miR-21-5p","EIF1AX"
"hsa-miR-21-5p","HMGB3"
"hsa-miR-21-5p","OLR1"
"hsa-miR-21-5p","TNFRSF11B"
"hsa-miR-21-5p","SERPINI1"
"hsa-miR-21-5p","PRKAB2"
"hsa-miR-21-5p","RPS7"
"hsa-miR-21-5p","CCL20"
"hsa-miR-21-5p","SGCB"
"hsa-miR-21-5p","TGFBI"
"hsa-miR-21-5p","SRSF11"
"hsa-miR-21-5p","NFAT5"
"hsa-miR-21-5p","FERMT2"
"hsa-miR-21-5p","FILIP1L"
"hsa-miR-21-5p","PALLD"
"hsa-miR-21-5p","TNRC6B"
"hsa-miR-21-5p","RHOQ"
"hsa-miR-21-5p","TTC33"
"hsa-miR-21-5p","ARMCX3"
"hsa-miR-21-5p","CENPQ"
"hsa-miR-21-5p","ENAH"
"hsa-miR-21-5p","BDH2"
"hsa-miR-21-5p","KLHL42"
"hsa-miR-21-5p","MOAP1"
"hsa-miR-21-5p","RAPH1"
"hsa-miR-21-5p","NUBPL"
"hsa-miR-21-5p","RAB6C"
"hsa-miR-21-5p","SAMD5"
"hsa-miR-21-5p","CCT6P1"
"hsa-miR-21-5p","CXCL10"
"hsa-miR-21-5p","RNF185"
"hsa-miR-21-5p","DNM1L"
"hsa-miR-21-5p","TLCD4"
"hsa-miR-22-3p","YWHAZ"
"hsa-miR-22-3p","DAD1"
"hsa-miR-22-3p","BTF3"
"hsa-miR-22-3p","RPSA"
"hsa-miR-22-3p","LGALS1"
"hsa-miR-22-3p","RGS2"
"hsa-miR-22-3p","SRSF7"
"hsa-miR-22-3p","C5orf24"
"hsa-miR-22-3p","HNRNPA3"
"hsa-miR-22-3p","CCN1"
"hsa-miR-23a-3p","GJA1"
"hsa-miR-23a-3p","ASNS"
"hsa-miR-23a-3p","GLS"
"hsa-miR-23a-3p","RPL7L1"
"hsa-miR-23a-3p","CXCL8"
"hsa-miR-24-3p","E2F3"
"hsa-miR-24-3p","ACAA2"
"hsa-miR-24-3p","PDLIM7"
"hsa-miR-24-3p","NETO2"
"hsa-miR-24-3p","ZNF264"
"hsa-miR-24-3p","SLC7A1"
"hsa-miR-24-3p","HSF2"
"hsa-miR-24-3p","EEF1A1"
"hsa-miR-24-3p","GMFB"
"hsa-miR-24-3p","HNRNPA1"
"hsa-miR-24-3p","NASP"
"hsa-miR-24-3p","OLR1"
"hsa-miR-24-3p","PCNA"
"hsa-miR-24-3p","CCL2"
"hsa-miR-24-3p","SNRPB2"
"hsa-miR-24-3p","UBC"
"hsa-miR-24-3p","GNPAT"
"hsa-miR-24-3p","GYG2"
"hsa-miR-24-3p","TBPL1"
"hsa-miR-24-3p","BZW1"
"hsa-miR-24-3p","NOP56"
"hsa-miR-24-3p","NFAT5"
"hsa-miR-24-3p","EXOSC8"
"hsa-miR-24-3p","DCAF4"
"hsa-miR-24-3p","NARF"
"hsa-miR-24-3p","ALG5"
"hsa-miR-24-3p","MRPL27"
"hsa-miR-24-3p","FBLIM1"
"hsa-miR-24-3p","RAP2C"
"hsa-miR-24-3p","MRPL40"
"hsa-miR-24-3p","C8orf33"
"hsa-miR-24-3p","NUBPL"
"hsa-miR-24-3p","PCGF6"
"hsa-miR-24-3p","MALSU1"
"hsa-miR-24-3p","CMTM3"
"hsa-miR-24-3p","LSM12"
"hsa-miR-24-3p","RPL7L1"
"hsa-miR-24-3p","CISD2"
"hsa-miR-24-3p","RANBP1"
"hsa-miR-24-3p","AAK1"
"hsa-miR-24-3p","THAP12"
"hsa-miR-24-3p","GET1"
"hsa-miR-24-3p","NIPSNAP2"
"hsa-miR-26a-5p","HSPD1"
"hsa-miR-26a-5p","DNMT3B"
"hsa-miR-26a-5p","SLC7A1"
"hsa-miR-26a-5p","HMGA2"
"hsa-miR-26a-5p","PTGS2"
"hsa-miR-26a-5p","CLIC4"
"hsa-miR-26a-5p","ACVR1"
"hsa-miR-26a-5p","CDC6"
"hsa-miR-26a-5p","KPNA2"
"hsa-miR-26a-5p","SDCBP"
"hsa-miR-26a-5p","HSPA13"
"hsa-miR-26a-5p","MFHAS1"
"hsa-miR-26a-5p","NSA2"
"hsa-miR-26a-5p","PRDX3"
"hsa-miR-26a-5p","TNRC6B"
"hsa-miR-26a-5p","RHOQ"
"hsa-miR-26a-5p","GDAP1"
"hsa-miR-26a-5p","KLHL42"
"hsa-miR-26a-5p","ZNF410"
"hsa-miR-26a-5p","NUS1"
"hsa-miR-26a-5p","FAM177A1"
"hsa-miR-26a-5p","CNBP"
"hsa-miR-26a-5p","BCL7B"
"hsa-miR-26a-5p","TTN"
"hsa-miR-26a-5p","UBE2A"
"hsa-miR-26a-5p","EID2B"
"hsa-miR-26a-5p","EEF1B2"
"hsa-miR-26b-5p","AGTR1"
"hsa-miR-26b-5p","HSPD1"
"hsa-miR-26b-5p","ACAA2"
"hsa-miR-26b-5p","MMD"
"hsa-miR-26b-5p","CAV1"
"hsa-miR-26b-5p","HERPUD1"
"hsa-miR-26b-5p","RAD51C"
"hsa-miR-26b-5p","TIA1"
"hsa-miR-26b-5p","PTPRO"
"hsa-miR-26b-5p","VIM"
"hsa-miR-26b-5p","PTGS2"
"hsa-miR-26b-5p","AP3M2"
"hsa-miR-26b-5p","HSF2"
"hsa-miR-26b-5p","ZBTB20"
"hsa-miR-26b-5p","ANXA5"
"hsa-miR-26b-5p","ASNS"
"hsa-miR-26b-5p","AUP1"
"hsa-miR-26b-5p","C1QB"
"hsa-miR-26b-5p","TMEM50B"
"hsa-miR-26b-5p","CA1"
"hsa-miR-26b-5p","CA9"
"hsa-miR-26b-5p","CD36"
"hsa-miR-26b-5p","RCBTB2"
"hsa-miR-26b-5p","COL4A5"
"hsa-miR-26b-5p","CTSZ"
"hsa-miR-26b-5p","CYP4A11"
"hsa-miR-26b-5p","CYP27B1"
"hsa-miR-26b-5p","DPYSL3"
"hsa-miR-26b-5p","EIF1AX"
"hsa-miR-26b-5p","EXT2"
"hsa-miR-26b-5p","GPC4"
"hsa-miR-26b-5p","FOXF2"
"hsa-miR-26b-5p","GBP2"
"hsa-miR-26b-5p","GLRX"
"hsa-miR-26b-5p","GPR22"
"hsa-miR-26b-5p","HEXB"
"hsa-miR-26b-5p","CFI"
"hsa-miR-26b-5p","KPNA2"
"hsa-miR-26b-5p","LCAT"
"hsa-miR-26b-5p","LIG4"
"hsa-miR-26b-5p","MATN3"
"hsa-miR-26b-5p","MDH1"
"hsa-miR-26b-5p","MGP"
"hsa-miR-26b-5p","MGST3"
"hsa-miR-26b-5p","MMP10"
"hsa-miR-26b-5p","MNDA"
"hsa-miR-26b-5p","MPV17"
"hsa-miR-26b-5p","MUC7"
"hsa-miR-26b-5p","MYBPC1"
"hsa-miR-26b-5p","NAP1L1"
"hsa-miR-26b-5p","NDUFA5"
"hsa-miR-26b-5p","NDUFB4"
"hsa-miR-26b-5p","NDUFB5"
"hsa-miR-26b-5p","PCNA"
"hsa-miR-26b-5p","PDGFB"
"hsa-miR-26b-5p","PFDN5"
"hsa-miR-26b-5p","PFN2"
"hsa-miR-26b-5p","CDK14"
"hsa-miR-26b-5p","POLR2F"
"hsa-miR-26b-5p","POLR2G"
"hsa-miR-26b-5p","PPT1"
"hsa-miR-26b-5p","PKN1"
"hsa-miR-26b-5p","HTRA1"
"hsa-miR-26b-5p","PSMC1"
"hsa-miR-26b-5p","PSMC6"
"hsa-miR-26b-5p","PSME1"
"hsa-miR-26b-5p","RAP1B"
"hsa-miR-26b-5p","RCN2"
"hsa-miR-26b-5p","RNASE1"
"hsa-miR-26b-5p","RNASE6"
"hsa-miR-26b-5p","ROS1"
"hsa-miR-26b-5p","RPA3"
"hsa-miR-26b-5p","RPL6"
"hsa-miR-26b-5p","RPL39"
"hsa-miR-26b-5p","RXRB"
"hsa-miR-26b-5p","S100A7"
"hsa-miR-26b-5p","CCL2"
"hsa-miR-26b-5p","CXCL6"
"hsa-miR-26b-5p","SFRP4"
"hsa-miR-26b-5p","SMN1"
"hsa-miR-26b-5p","SMS"
"hsa-miR-26b-5p","SNRPC"
"hsa-miR-26b-5p","SRF"
"hsa-miR-26b-5p","SRP9"
"hsa-miR-26b-5p","SRP14"
"hsa-miR-26b-5p","HSPA13"
"hsa-miR-26b-5p","STXBP3"
"hsa-miR-26b-5p","TAGLN"
"hsa-miR-26b-5p","TARBP2"
"hsa-miR-26b-5p","TGFB1I1"
"hsa-miR-26b-5p","TGFBI"
"hsa-miR-26b-5p","TIMP1"
"hsa-miR-26b-5p","UBE2V2"
"hsa-miR-26b-5p","ZNF84"
"hsa-miR-26b-5p","ZNF140"
"hsa-miR-26b-5p","NME5"
"hsa-miR-26b-5p","SUPT3H"
"hsa-miR-26b-5p","STK16"
"hsa-miR-26b-5p","DPM1"
"hsa-miR-26b-5p","BUD31"
"hsa-miR-26b-5p","MFHAS1"
"hsa-miR-26b-5p","TCEAL1"
"hsa-miR-26b-5p","SDC3"
"hsa-miR-26b-5p","TOX"
"hsa-miR-26b-5p","ARMCX2"
"hsa-miR-26b-5p","TMCC2"
"hsa-miR-26b-5p","CLEC2B"
"hsa-miR-26b-5p","TSFM"
"hsa-miR-26b-5p","SMNDC1"
"hsa-miR-26b-5p","SNAPC5"
"hsa-miR-26b-5p","BTN3A3"
"hsa-miR-26b-5p","NSA2"
"hsa-miR-26b-5p","C1D"
"hsa-miR-26b-5p","IFI44"
"hsa-miR-26b-5p","CCT7"
"hsa-miR-26b-5p","GNB5"
"hsa-miR-26b-5p","POP4"
"hsa-miR-26b-5p","RAB40B"
"hsa-miR-26b-5p","RAB32"
"hsa-miR-26b-5p","DNAJB4"
"hsa-miR-26b-5p","DUSP12"
"hsa-miR-26b-5p","PARK7"
"hsa-miR-26b-5p","RRAS2"
"hsa-miR-26b-5p","TNRC6B"
"hsa-miR-26b-5p","ASTN2"
"hsa-miR-26b-5p","POFUT2"
"hsa-miR-26b-5p","DPY19L1"
"hsa-miR-26b-5p","SEC61G"
"hsa-miR-26b-5p","CBY1"
"hsa-miR-26b-5p","ANAPC13"
"hsa-miR-26b-5p","NSL1"
"hsa-miR-26b-5p","FAM98A"
"hsa-miR-26b-5p","TSPAN13"
"hsa-miR-26b-5p","OSTM1"
"hsa-miR-26b-5p","RGCC"
"hsa-miR-26b-5p","TMEM230"
"hsa-miR-26b-5p","C1GALT1C1"
"hsa-miR-26b-5p","C6orf15"
"hsa-miR-26b-5p","DONSON"
"hsa-miR-26b-5p","TAS2R13"
"hsa-miR-26b-5p","PDE11A"
"hsa-miR-26b-5p","TMED5"
"hsa-miR-26b-5p","TPRKB"
"hsa-miR-26b-5p","FAHD2A"
"hsa-miR-26b-5p","RRP15"
"hsa-miR-26b-5p","GLRX2"
"hsa-miR-26b-5p","HSD17B11"
"hsa-miR-26b-5p","HSD17B14"
"hsa-miR-26b-5p","COPZ2"
"hsa-miR-26b-5p","POMP"
"hsa-miR-26b-5p","PTRH2"
"hsa-miR-26b-5p","RIPK4"
"hsa-miR-26b-5p","GDAP1"
"hsa-miR-26b-5p","ASPN"
"hsa-miR-26b-5p","SLFN12"
"hsa-miR-26b-5p","ARMC1"
"hsa-miR-26b-5p","CENPQ"
"hsa-miR-26b-5p","CSGALNACT2"
"hsa-miR-26b-5p","ZKSCAN7"
"hsa-miR-26b-5p","DNAJC12"
"hsa-miR-26b-5p","PBXIP1"
"hsa-miR-26b-5p","KLHL42"
"hsa-miR-26b-5p","ZNF410"
"hsa-miR-26b-5p","CASD1"
"hsa-miR-26b-5p","MRPS15"
"hsa-miR-26b-5p","C8orf33"
"hsa-miR-26b-5p","CRELD1"
"hsa-miR-26b-5p","METRN"
"hsa-miR-26b-5p","PDCL3"
"hsa-miR-26b-5p","DSCC1"
"hsa-miR-26b-5p","APOO"
"hsa-miR-26b-5p","FKRP"
"hsa-miR-26b-5p","LPCAT1"
"hsa-miR-26b-5p","ACTR5"
"hsa-miR-26b-5p","LMAN2L"
"hsa-miR-26b-5p","SLC25A28"
"hsa-miR-26b-5p","GTF2IRD2"
"hsa-miR-26b-5p","THAP3"
"hsa-miR-26b-5p","GADD45GIP1"
"hsa-miR-26b-5p","RSAD2"
"hsa-miR-26b-5p","CHMP7"
"hsa-miR-26b-5p","TEX30"
"hsa-miR-26b-5p","C1orf216"
"hsa-miR-26b-5p","SLC38A6"
"hsa-miR-26b-5p","FAHD2B"
"hsa-miR-26b-5p","MICU2"
"hsa-miR-26b-5p","S100A7A"
"hsa-miR-26b-5p","GTF2IRD2B"
"hsa-miR-26b-5p","BCL7B"
"hsa-miR-26b-5p","TCEAL9"
"hsa-miR-26b-5p","MCUB"
"hsa-miR-26b-5p","TIGAR"
"hsa-miR-26b-5p","SEM1"
"hsa-miR-26b-5p","SEPTIN7"
"hsa-miR-26b-5p","GASK1B"
"hsa-miR-26b-5p","GET1"
"hsa-miR-26b-5p","H2BC18"
"hsa-miR-26b-5p","POGLUT2"
"hsa-miR-26b-5p","CCN1"
"hsa-miR-26b-5p","H1-3"
"hsa-miR-26b-5p","H2BC4"
"hsa-miR-26b-5p","CCN6"
"hsa-miR-26b-5p","MIR22HG"
"hsa-miR-27a-3p","BMI1"
"hsa-miR-27a-3p","MMP13"
"hsa-miR-27a-3p","ZBTB20"
"hsa-miR-27a-3p","BNIP3"
"hsa-miR-27a-3p","OLR1"
"hsa-miR-27a-3p","RREB1"
"hsa-miR-27a-3p","UBE2D1"
"hsa-miR-27a-3p","KMT2D"
"hsa-miR-27a-3p","BUB3"
"hsa-miR-27a-3p","BAG2"
"hsa-miR-27a-3p","TARDBP"
"hsa-miR-27a-3p","HIPK2"
"hsa-miR-27a-3p","TMED5"
"hsa-miR-27a-3p","EIF5A2"
"hsa-miR-27a-3p","LPCAT1"
"hsa-miR-27a-3p","ZFP1"
"hsa-miR-27a-3p","PGM2L1"
"hsa-miR-27a-3p","SLC46A3"
"hsa-miR-27a-3p","RNF139"
"hsa-miR-27a-3p","BEX3"
"hsa-miR-27a-3p","ATP5MC3"
"hsa-miR-27a-3p","DIPK1A"
"hsa-miR-27a-3p","TCIM"
"hsa-miR-28-5p","E2F6"
"hsa-miR-28-5p","CD276"
"hsa-miR-28-5p","RAP1B"
"hsa-miR-28-5p","TSC22D1"
"hsa-miR-30a-5p","PDLIM7"
"hsa-miR-30a-5p","RNF138"
"hsa-miR-30a-5p","ZNF264"
"hsa-miR-30a-5p","SEC11A"
"hsa-miR-30a-5p","SOCS1"
"hsa-miR-30a-5p","VIM"
"hsa-miR-30a-5p","YWHAZ"
"hsa-miR-30a-5p","RHOB"
"hsa-miR-30a-5p","CDH2"
"hsa-miR-30a-5p","CTSL"
"hsa-miR-30a-5p","TIMM8A"
"hsa-miR-30a-5p","EEF1A1"
"hsa-miR-30a-5p","FRG1"
"hsa-miR-30a-5p","GLRX"
"hsa-miR-30a-5p","GMFB"
"hsa-miR-30a-5p","HNRNPA1"
"hsa-miR-30a-5p","DNAJA1"
"hsa-miR-30a-5p","NAP1L1"
"hsa-miR-30a-5p","PCNA"
"hsa-miR-30a-5p","PPP1R2"
"hsa-miR-30a-5p","RPA2"
"hsa-miR-30a-5p","SDCBP"
"hsa-miR-30a-5p","SRSF7"
"hsa-miR-30a-5p","SMARCA1"
"hsa-miR-30a-5p","SMN1"
"hsa-miR-30a-5p","TGFBI"
"hsa-miR-30a-5p","TGM2"
"hsa-miR-30a-5p","TPBG"
"hsa-miR-30a-5p","REEP5"
"hsa-miR-30a-5p","SUCLA2"
"hsa-miR-30a-5p","TBPL1"
"hsa-miR-30a-5p","LHFPL2"
"hsa-miR-30a-5p","EIF1"
"hsa-miR-30a-5p","C1D"
"hsa-miR-30a-5p","TIMM17A"
"hsa-miR-30a-5p","PAIP1"
"hsa-miR-30a-5p","NFAT5"
"hsa-miR-30a-5p","RPP40"
"hsa-miR-30a-5p","ME3"
"hsa-miR-30a-5p","GLIPR1"
"hsa-miR-30a-5p","DNAJB4"
"hsa-miR-30a-5p","ENPP4"
"hsa-miR-30a-5p","DPY19L1"
"hsa-miR-30a-5p","TIMM9"
"hsa-miR-30a-5p","NFU1"
"hsa-miR-30a-5p","NXT1"
"hsa-miR-30a-5p","PYCR2"
"hsa-miR-30a-5p","TMED5"
"hsa-miR-30a-5p","RRP15"
"hsa-miR-30a-5p","NDUFAF1"
"hsa-miR-30a-5p","DYNC1LI1"
"hsa-miR-30a-5p","RHOF"
"hsa-miR-30a-5p","UTP6"
"hsa-miR-30a-5p","USE1"
"hsa-miR-30a-5p","C5orf15"
"hsa-miR-30a-5p","PHTF2"
"hsa-miR-30a-5p","GATAD2B"
"hsa-miR-30a-5p","LPCAT1"
"hsa-miR-30a-5p","MAP1LC3B"
"hsa-miR-30a-5p","RAB34"
"hsa-miR-30a-5p","WDR75"
"hsa-miR-30a-5p","THEM4"
"hsa-miR-30a-5p","IKBIP"
"hsa-miR-30a-5p","LSM12"
"hsa-miR-30a-5p","HNRNPA1L2"
"hsa-miR-30a-5p","CNPY4"
"hsa-miR-30a-5p","IFNE"
"hsa-miR-30a-5p","GOLGA8B"
"hsa-miR-30a-5p","IKZF2"
"hsa-miR-30a-5p","PPP3CB"
"hsa-miR-30a-5p","SAE1"
"hsa-miR-30a-5p","CCDC71L"
"hsa-miR-30a-5p","UTP11"
"hsa-miR-30a-5p","NIFK"
"hsa-miR-30a-5p","SEPTIN7"
"hsa-miR-30a-5p","CAVIN3"
"hsa-miR-30a-5p","H1-1"
"hsa-miR-30a-3p","TUBA1A"
"hsa-miR-30a-3p","YWHAZ"
"hsa-miR-30a-3p","KPNA2"
"hsa-miR-30a-3p","EIF1"
"hsa-miR-30a-3p","MTHFD2"
"hsa-miR-30a-3p","RAB31"
"hsa-miR-30a-3p","GATAD2B"
"hsa-miR-30a-3p","EOGT"
"hsa-miR-30a-3p","CCN1"
"hsa-miR-33a-5p","ATP6V0E1"
"hsa-miR-33a-5p","HMGA2"
"hsa-miR-33a-5p","TIA1"
"hsa-miR-33a-5p","YWHAH"
"hsa-miR-92a-3p","E2F3"
"hsa-miR-92a-3p","RFFL"
"hsa-miR-92a-3p","DDX5"
"hsa-miR-92a-3p","ZNF264"
"hsa-miR-92a-3p","TUSC2"
"hsa-miR-92a-3p","HMGA2"
"hsa-miR-92a-3p","ITGA5"
"hsa-miR-92a-3p","BMPR1A"
"hsa-miR-92a-3p","CD69"
"hsa-miR-92a-3p","GABPA"
"hsa-miR-92a-3p","KAT2A"
"hsa-miR-92a-3p","DNAJB9"
"hsa-miR-92a-3p","RPL3"
"hsa-miR-92a-3p","GEMIN2"
"hsa-miR-92a-3p","LHFPL2"
"hsa-miR-92a-3p","EIF1"
"hsa-miR-92a-3p","CCT7"
"hsa-miR-92a-3p","GOLGA8A"
"hsa-miR-92a-3p","C11orf24"
"hsa-miR-92a-3p","RRN3"
"hsa-miR-92a-3p","PMEPA1"
"hsa-miR-92a-3p","PHTF2"
"hsa-miR-92a-3p","NHSL1"
"hsa-miR-92a-3p","GATAD2B"
"hsa-miR-92a-3p","KLHL42"
"hsa-miR-92a-3p","MOAP1"
"hsa-miR-92a-3p","SCD5"
"hsa-miR-92a-3p","SLC25A32"
"hsa-miR-92a-3p","SGPP1"
"hsa-miR-92a-3p","BRMS1L"
"hsa-miR-92a-3p","C5orf24"
"hsa-miR-92a-3p","CNEP1R1"
"hsa-miR-92a-3p","GOLGA8B"
"hsa-miR-92a-3p","IKZF2"
"hsa-miR-92a-3p","MSL3"
"hsa-miR-92a-3p","ESD"
"hsa-miR-92a-3p","SLC25A38"
"hsa-miR-92a-3p","FAM20C"
"hsa-miR-92a-3p","PKDCC"
"hsa-miR-92a-3p","EID2B"
"hsa-miR-92a-3p","C1orf174"
"hsa-miR-92a-3p","PSMB6"
"hsa-miR-92a-3p","SELENOT"
"hsa-miR-92a-3p","H3-5"
"hsa-miR-92a-3p","H4C3"
"hsa-miR-99a-5p","SERPINE1"
"hsa-miR-99a-5p","TNRC6B"
"hsa-miR-99a-5p","NFU1"
"hsa-miR-99a-5p","KBTBD8"
"hsa-miR-99a-5p","RPS26"
"hsa-miR-99a-5p","ATP5F1E"
"hsa-miR-100-5p","MMP13"
"hsa-miR-100-5p","HMGN1"
"hsa-miR-100-5p","RIOK2"
"hsa-miR-100-5p","KBTBD8"
"hsa-miR-100-5p","ORMDL1"
"hsa-miR-100-5p","H4C3"
"hsa-miR-101-3p","PTGS2"
"hsa-miR-101-3p","FOS"
"hsa-miR-101-3p","CLIC4"
"hsa-miR-101-3p","KPNA2"
"hsa-miR-101-3p","NAP1L1"
"hsa-miR-101-3p","RAP1B"
"hsa-miR-101-3p","REL"
"hsa-miR-101-3p","HSPA13"
"hsa-miR-101-3p","REEP5"
"hsa-miR-101-3p","SUB1"
"hsa-miR-101-3p","BLOC1S6"
"hsa-miR-101-3p","TMED5"
"hsa-miR-101-3p","RIOK2"
"hsa-miR-101-3p","RAP2C"
"hsa-miR-101-3p","C1orf52"
"hsa-miR-101-3p","CNEP1R1"
"hsa-miR-101-3p","UBE2A"
"hsa-miR-101-3p","ZBTB7A"
"hsa-miR-101-3p","DIPK1A"
"hsa-miR-101-3p","NUP42"
"hsa-miR-101-3p","TCIM"
"hsa-miR-29b-3p","LAMC2"
"hsa-miR-29b-3p","RNF138"
"hsa-miR-29b-3p","DNMT3B"
"hsa-miR-29b-3p","SPARC"
"hsa-miR-29b-3p","HMGA2"
"hsa-miR-29b-3p","CD276"
"hsa-miR-29b-3p","CALU"
"hsa-miR-29b-3p","COL4A5"
"hsa-miR-29b-3p","COL5A2"
"hsa-miR-29b-3p","LOX"
"hsa-miR-29b-3p","NASP"
"hsa-miR-29b-3p","REL"
"hsa-miR-29b-3p","NREP"
"hsa-miR-29b-3p","MORF4L2"
"hsa-miR-29b-3p","MORF4L1"
"hsa-miR-29b-3p","TUBB2A"
"hsa-miR-29b-3p","CNBP"
"hsa-miR-29b-3p","DYNLT1"
"hsa-miR-29b-3p","RSL24D1"
"hsa-miR-29b-3p","P3H1"
"hsa-miR-103a-3p","C11orf58"
"hsa-miR-103a-3p","BNIP3"
"hsa-miR-103a-3p","CAPZA2"
"hsa-miR-103a-3p","DAPK1"
"hsa-miR-103a-3p","DNAJA1"
"hsa-miR-103a-3p","PRKAB2"
"hsa-miR-103a-3p","SDCBP"
"hsa-miR-103a-3p","TARBP2"
"hsa-miR-103a-3p","YWHAH"
"hsa-miR-103a-3p","DNAJB4"
"hsa-miR-103a-3p","ENPP4"
"hsa-miR-103a-3p","FAM98A"
"hsa-miR-103a-3p","GOLT1B"
"hsa-miR-103a-3p","ARGLU1"
"hsa-miR-103a-3p","CDADC1"
"hsa-miR-103a-3p","ITM2C"
"hsa-miR-103a-3p","MTFR1L"
"hsa-miR-103a-3p","PPIL1"
"hsa-miR-103a-3p","POMGNT1"
"hsa-miR-107","HMGA2"
"hsa-miR-107","CAPZA2"
"hsa-miR-107","DAPK1"
"hsa-miR-107","HPRT1"
"hsa-miR-107","DNAJA1"
"hsa-miR-107","RPL27"
"hsa-miR-107","TARBP2"
"hsa-miR-107","YWHAH"
"hsa-miR-107","TNRC6B"
"hsa-miR-107","FAM98A"
"hsa-miR-107","ARGLU1"
"hsa-miR-107","CDADC1"
"hsa-miR-107","MTFR1L"
"hsa-miR-107","PPIL1"
"hsa-miR-192-5p","CAV1"
"hsa-miR-192-5p","CREBL2"
"hsa-miR-192-5p","ID2"
"hsa-miR-192-5p","FOS"
"hsa-miR-192-5p","CDKN3"
"hsa-miR-192-5p","PLAU"
"hsa-miR-192-5p","AP3M2"
"hsa-miR-192-5p","BICD1"
"hsa-miR-192-5p","RCBTB2"
"hsa-miR-192-5p","CLK1"
"hsa-miR-192-5p","EXTL2"
"hsa-miR-192-5p","GPC4"
"hsa-miR-192-5p","ITGAV"
"hsa-miR-192-5p","KCNS3"
"hsa-miR-192-5p","LIMS1"
"hsa-miR-192-5p","MCAM"
"hsa-miR-192-5p","DNAJB9"
"hsa-miR-192-5p","CDK14"
"hsa-miR-192-5p","PLOD1"
