"mature_mirna_id","hgnc_symbol"
"hsa-miR-124-3p","VIM"
"hsa-miR-124-3p","PTGS2"
"hsa-miR-124-3p","GCA"
"hsa-miR-124-3p","MAPK11"
"hsa-miR-124-3p","ADPRH"
"hsa-miR-124-3p","ANXA5"
"hsa-miR-124-3p","ANXA6"
"hsa-miR-124-3p","BMPR1A"
"hsa-miR-124-3p","CALU"
"hsa-miR-124-3p","CD151"
"hsa-miR-124-3p","CDH2"
"hsa-miR-124-3p","CDO1"
"hsa-miR-124-3p","CSRP1"
"hsa-miR-124-3p","DAPK1"
"hsa-miR-124-3p","RCAN1"
"hsa-miR-124-3p","EIF4E"
"hsa-miR-124-3p","FOXF2"
"hsa-miR-124-3p","GAS6"
"hsa-miR-124-3p","GBP1"
"hsa-miR-124-3p","KAT2A"
"hsa-miR-124-3p","GNA12"
"hsa-miR-124-3p","GPX7"
"hsa-miR-124-3p","HLA-A"
"hsa-miR-124-3p","HMGB3"
"hsa-miR-124-3p","IFIT3"
"hsa-miR-124-3p","IGFBP7"
"hsa-miR-124-3p","IL11"
"hsa-miR-124-3p","KCNS3"
"hsa-miR-124-3p","LAMA4"
"hsa-miR-124-3p","MCAM"
"hsa-miR-124-3p","MMP19"
"hsa-miR-124-3p","NASP"
"hsa-miR-124-3p","NNMT"
"hsa-miR-124-3p","NRTN"
"hsa-miR-124-3p","YBX1"
"hsa-miR-124-3p","TNFRSF11B"
"hsa-miR-124-3p","SERPINE1"
"hsa-miR-124-3p","PCNA"
"hsa-miR-124-3p","PLOD1"
"hsa-miR-124-3p","POLR2J"
"hsa-miR-124-3p","PRPS1"
"hsa-miR-124-3p","RPS15"
"hsa-miR-124-3p","RRAS"
"hsa-miR-124-3p","SNRPF"
"hsa-miR-124-3p","SRP9"
"hsa-miR-124-3p","TGFB1I1"
"hsa-miR-124-3p","CCT3"
"hsa-miR-124-3p","TRPC1"
"hsa-miR-124-3p","TRPC6"
"hsa-miR-124-3p","MALL"
"hsa-miR-124-3p","PLA2G7"
"hsa-miR-124-3p","PTP4A2"
"hsa-miR-124-3p","PLA2G4C"
"hsa-miR-124-3p","HSD17B6"
"hsa-miR-124-3p","EIF2S2"
"hsa-miR-124-3p","CCNA1"
"hsa-miR-124-3p","WTAP"
"hsa-miR-124-3p","LAPTM4A"
"hsa-miR-124-3p","ARMCX2"
"hsa-miR-124-3p","HMGN4"
"hsa-miR-124-3p","IFI44L"
"hsa-miR-124-3p","RAB32"
"hsa-miR-124-3p","RAB31"
"hsa-miR-124-3p","RASSF1"
"hsa-miR-124-3p","RRAS2"
"hsa-miR-124-3p","DZIP1"
"hsa-miR-124-3p","PALLD"
"hsa-miR-124-3p","TNRC6B"
"hsa-miR-124-3p","NGDN"
"hsa-miR-124-3p","BLOC1S6"
"hsa-miR-124-3p","TIMM8B"
"hsa-miR-124-3p","ANAPC4"
"hsa-miR-124-3p","TMED5"
"hsa-miR-124-3p","RRP15"
"hsa-miR-124-3p","GOLT1B"
"hsa-miR-124-3p","SS18L2"
"hsa-miR-124-3p","TNFRSF12A"
"hsa-miR-124-3p","POP5"
"hsa-miR-124-3p","RIPK4"
"hsa-miR-124-3p","GAR1"
"hsa-miR-124-3p","EPDR1"
"hsa-miR-124-3p","FBLIM1"
"hsa-miR-124-3p","ASPN"
"hsa-miR-124-3p","TMEM45A"
"hsa-miR-124-3p","ARMC1"
"hsa-miR-124-3p","CENPQ"
"hsa-miR-124-3p","RSAD1"
"hsa-miR-124-3p","DRAM1"
"hsa-miR-124-3p","ENAH"
"hsa-miR-124-3p","CSGALNACT1"
"hsa-miR-124-3p","TWSG1"
"hsa-miR-124-3p","KLHL42"
"hsa-miR-124-3p","ZNF410"
"hsa-miR-124-3p","ARHGAP22"
"hsa-miR-124-3p","TOR3A"
"hsa-miR-124-3p","C8orf33"
"hsa-miR-124-3p","CHCHD7"
"hsa-miR-124-3p","NKAP"
"hsa-miR-124-3p","COLGALT1"
"hsa-miR-124-3p","ARHGAP28"
"hsa-miR-124-3p","CCDC102B"
"hsa-miR-124-3p","ACTR5"
"hsa-miR-124-3p","HKDC1"
"hsa-miR-124-3p","LIMD2"
"hsa-miR-124-3p","LMAN2L"
"hsa-miR-124-3p","CDADC1"
"hsa-miR-124-3p","THAP2"
"hsa-miR-124-3p","RAB34"
"hsa-miR-124-3p","MED10"
"hsa-miR-124-3p","LLPH"
"hsa-miR-124-3p","LSM10"
"hsa-miR-124-3p","SPOCD1"
"hsa-miR-124-3p","GTF3C6"
"hsa-miR-124-3p","L3HYPDH"
"hsa-miR-124-3p","ATG4A"
"hsa-miR-124-3p","MALSU1"
"hsa-miR-124-3p","CTHRC1"
"hsa-miR-124-3p","IKBIP"
"hsa-miR-124-3p","CMTM3"
"hsa-miR-124-3p","MISP"
"hsa-miR-124-3p","GLIPR2"
"hsa-miR-124-3p","ZNF483"
"hsa-miR-124-3p","MSRB3"
"hsa-miR-124-3p","BCL6B"
"hsa-miR-124-3p","SLC46A3"
"hsa-miR-124-3p","FAM177A1"
"hsa-miR-124-3p","EOGT"
"hsa-miR-124-3p","AMIGO2"
"hsa-miR-124-3p","DNAJC25"
"hsa-miR-124-3p","MANBAL"
"hsa-miR-124-3p","CXCL8"
"hsa-miR-124-3p","TMEM263"
"hsa-miR-124-3p","KRT17P2"
"hsa-miR-124-3p","PHETA2"
"hsa-miR-124-3p","MIA2"
"hsa-miR-124-3p","SLC66A3"
"hsa-miR-124-3p","CCN1"
"hsa-miR-124-3p","CCN2"
"hsa-miR-124-3p","CAVIN1"
"hsa-miR-124-3p","SHLD2"
"hsa-miR-124-3p","CAVIN3"
"hsa-miR-125b-5p","E2F3"
"hsa-miR-125b-5p","SLC7A1"
"hsa-miR-125b-5p","HMGA2"
"hsa-miR-125b-5p","DUSP6"
"hsa-miR-125b-5p","EEF1A1"
"hsa-miR-125b-5p","RPS12"
"hsa-miR-125b-5p","KMT2D"
"hsa-miR-125b-5p","MFHAS1"
"hsa-miR-125b-5p","GOLGA8A"
"hsa-miR-125b-5p","TNRC6B"
"hsa-miR-125b-5p","ANAPC16"
"hsa-miR-125b-5p","ZNF483"
"hsa-miR-125b-5p","PRKRA"
"hsa-miR-125b-5p","IKZF2"
"hsa-miR-125b-5p","ENPEP"
"hsa-miR-125b-5p","PSMB1"
"hsa-miR-128-3p","PTGS2"
"hsa-miR-128-3p","BMI1"
"hsa-miR-128-3p","BPGM"
"hsa-miR-128-3p","CTSZ"
"hsa-miR-128-3p","GLRX"
"hsa-miR-128-3p","LNPEP"
"hsa-miR-128-3p","PLA2G5"
"hsa-miR-128-3p","RET"
"hsa-miR-128-3p","RREB1"
"hsa-miR-128-3p","SH3BGRL"
"hsa-miR-128-3p","SOX11"
"hsa-miR-128-3p","TAGLN"
"hsa-miR-128-3p","UBE2D1"
"hsa-miR-128-3p","UBE2N"
"hsa-miR-128-3p","EIF2S2"
"hsa-miR-128-3p","BAG2"
"hsa-miR-128-3p","SUPT7L"
"hsa-miR-128-3p","TSPAN13"
"hsa-miR-128-3p","EFEMP2"
"hsa-miR-128-3p","TMED5"
"hsa-miR-128-3p","VPS13D"
"hsa-miR-128-3p","EIF5A2"
"hsa-miR-128-3p","FKBP10"
"hsa-miR-128-3p","SGPP1"
"hsa-miR-128-3p","ZFP1"
"hsa-miR-128-3p","GOLGA8B"
"hsa-miR-128-3p","ARMT1"
"hsa-miR-128-3p","BEX3"
"hsa-miR-128-3p","TCIM"
"hsa-miR-130a-3p","ATP6V0E1"
"hsa-miR-130a-3p","DAD1"
"hsa-miR-130a-3p","CLIC4"
"hsa-miR-130a-3p","ACVR1"
"hsa-miR-130a-3p","CALM2"
"hsa-miR-130a-3p","CCT6A"
"hsa-miR-130a-3p","GMFB"
"hsa-miR-130a-3p","HPRT1"
"hsa-miR-130a-3p","PRNP"
"hsa-miR-130a-3p","RAN"
"hsa-miR-130a-3p","SRSF2"
"hsa-miR-130a-3p","UBC"
"hsa-miR-130a-3p","ENPP4"
"hsa-miR-130a-3p","TNRC6B"
"hsa-miR-130a-3p","SNAPIN"
"hsa-miR-130a-3p","CBY1"
"hsa-miR-130a-3p","NRBF2"
"hsa-miR-130a-3p","RDH11"
"hsa-miR-130a-3p","RAB34"
"hsa-miR-130a-3p","BTF3L4"
"hsa-miR-130a-3p","MB21D2"
"hsa-miR-130a-3p","EOGT"
"hsa-miR-130a-3p","UQCRB"
"hsa-miR-130a-3p","ZBTB7A"
"hsa-miR-132-3p","ATP6V0E1"
"hsa-miR-132-3p","ANKRD29"
"hsa-miR-132-3p","TUSC2"
"hsa-miR-132-3p","PTGS2"
"hsa-miR-132-3p","MMP13"
"hsa-miR-132-3p","CA1"
"hsa-miR-132-3p","CALU"
"hsa-miR-132-3p","KCNJ9"
"hsa-miR-132-3p","LIG4"
"hsa-miR-132-3p","NAP1L1"
"hsa-miR-132-3p","SH3BGRL"
"hsa-miR-132-3p","SMN1"
"hsa-miR-132-3p","VDAC2"
"hsa-miR-132-3p","PLA2G4C"
"hsa-miR-132-3p","VPS13D"
"hsa-miR-132-3p","FKBP10"
"hsa-miR-132-3p","C8orf33"
"hsa-miR-132-3p","TMEM47"
"hsa-miR-132-3p","ARL14EP"
"hsa-miR-132-3p","CMTM3"
"hsa-miR-132-3p","SYNE3"
"hsa-miR-132-3p","EOGT"
"hsa-miR-132-3p","KCTD4"
"hsa-miR-132-3p","ELOC"
"hsa-miR-132-3p","NIPSNAP2"
"hsa-miR-133a-3p","TPM1"
"hsa-miR-133a-3p","FTL"
"hsa-miR-133a-3p","PTMA"
"hsa-miR-133a-3p","H2AC20"
"hsa-miR-135a-5p","CAPZA2"
"hsa-miR-138-5p","VIM"
"hsa-miR-138-5p","MMP3"
"hsa-miR-138-5p","CDH2"
"hsa-miR-138-5p","SERPINE1"
"hsa-miR-138-5p","PFN2"
"hsa-miR-138-5p","FERMT2"
"hsa-miR-138-5p","EID1"
"hsa-miR-138-5p","LIN52"
"hsa-miR-140-5p","E2F3"
"hsa-miR-140-5p","MMD"
"hsa-miR-141-3p","E2F3"
"hsa-miR-141-3p","TRMT112"
"hsa-miR-141-3p","RAP2C"
"hsa-miR-141-3p","SEPTIN7"
"hsa-miR-141-3p","H2AZ1"
"hsa-miR-142-5p","B2M"
"hsa-miR-142-5p","LAPTM4A"
"hsa-miR-142-5p","ATP5MC3"
"hsa-miR-142-3p","MMD"
"hsa-miR-142-3p","CLIC4"
"hsa-miR-142-3p","CDC6"
"hsa-miR-142-3p","GPC4"
"hsa-miR-142-3p","GNAS"
"hsa-miR-142-3p","ITGAV"
"hsa-miR-142-3p","PPP1R2"
"hsa-miR-142-3p","PSMB5"
"hsa-miR-142-3p","MORF4L2"
"hsa-miR-142-3p","MORF4L1"
"hsa-miR-142-3p","DNAJB4"
"hsa-miR-142-3p","FAM98A"
"hsa-miR-142-3p","ENAH"
"hsa-miR-142-3p","PCDHB14"
"hsa-miR-142-3p","TWSG1"
"hsa-miR-142-3p","AGBL2"
"hsa-miR-142-3p","BRMS1L"
"hsa-miR-142-3p","BOD1"
"hsa-miR-142-3p","ARL14EP"
"hsa-miR-142-3p","C5orf24"
"hsa-miR-142-3p","FAM177A1"
"hsa-miR-142-3p","MANBAL"
"hsa-miR-142-3p","NR2C1"
"hsa-miR-142-3p","PNO1"
"hsa-miR-142-3p","TLCD5"
"hsa-miR-143-3p","PTGS2"
"hsa-miR-143-3p","SERPINE1"
"hsa-miR-143-3p","VOPP1"
"hsa-miR-143-3p","BTF3L4"
"hsa-miR-144-3p","KPNA2"
"hsa-miR-145-5p","FAM3C"
"hsa-miR-145-5p","ERBB4"
"hsa-miR-145-5p","MMP1"
"hsa-miR-145-5p","STAT1"
"hsa-miR-145-5p","CDH2"
"hsa-miR-145-5p","EIF4E"
"hsa-miR-145-5p","GMFB"
"hsa-miR-145-5p","MEST"
"hsa-miR-145-5p","NDUFA4"
"hsa-miR-145-5p","SERPINE1"
"hsa-miR-145-5p","PTP4A2"
"hsa-miR-145-5p","ARL6IP5"
"hsa-miR-145-5p","MAP1LC3B"
"hsa-miR-145-5p","C11orf65"
"hsa-miR-145-5p","SERINC5"
"hsa-miR-145-5p","DENND10"
"hsa-miR-145-5p","CCN2"
"hsa-miR-152-3p","ITGA5"
"hsa-miR-152-3p","HSP90AA1"
"hsa-miR-152-3p","TNRC6B"
"hsa-miR-152-3p","RAB34"
"hsa-miR-152-3p","EOGT"
"hsa-miR-191-5p","SLC7A1"
"hsa-miR-191-5p","RGS2"
"hsa-miR-191-5p","TLE1"
"hsa-miR-191-5p","RRN3"
"hsa-miR-9-5p","IGF2BP1"
"hsa-miR-9-5p","HLA-A"
"hsa-miR-9-5p","IDS"
"hsa-miR-9-5p","POU2F2"
"hsa-miR-9-5p","SMARCA1"
"hsa-miR-9-5p","SRF"
"hsa-miR-9-5p","TAGLN"
"hsa-miR-9-5p","TGFBI"
"hsa-miR-9-5p","PXDN"
"hsa-miR-9-5p","KMT2D"
"hsa-miR-9-5p","LPXN"
"hsa-miR-9-5p","TBPL1"
"hsa-miR-9-5p","NFAT5"
"hsa-miR-9-5p","MTHFD2"
"hsa-miR-9-5p","MORF4L1"
"hsa-miR-9-5p","RAB34"
"hsa-miR-9-5p","TTC7B"
"hsa-miR-9-5p","EOGT"
"hsa-miR-9-5p","RNF146"
"hsa-miR-9-5p","SLC66A3"
"hsa-miR-9-5p","H2AC13"
"hsa-miR-9-5p","H2AC20"
"hsa-miR-9-3p","SLC25A12"
"hsa-miR-9-3p","LUC7L3"
"hsa-miR-125a-5p","E2F3"
"hsa-miR-125a-5p","EEF1A1"
"hsa-miR-125a-5p","GOLGA8A"
"hsa-miR-125a-5p","PDCL3"
"hsa-miR-125a-5p","ANAPC16"
"hsa-miR-125a-5p","NPM1"
"hsa-miR-125a-5p","LYPLA1"
"hsa-miR-125a-5p","ZBTB7A"
"hsa-miR-127-3p","SEPTIN7"
"hsa-miR-134-5p","USP37"
"hsa-miR-136-5p","H2AZ2"
"hsa-miR-146a-5p","PTGS2"
"hsa-miR-146a-5p","STAT1"
"hsa-miR-146a-5p","BCL2A1"
"hsa-miR-146a-5p","IFI27"
"hsa-miR-146a-5p","IFIT1"
"hsa-miR-146a-5p","IFIT3"
"hsa-miR-146a-5p","SPP1"
"hsa-miR-146a-5p","ISG15"
"hsa-miR-146a-5p","IFI44"
"hsa-miR-146a-5p","COPS8"
"hsa-miR-146a-5p","IFI44L"
"hsa-miR-146a-5p","LIMD2"
"hsa-miR-146a-5p","RSAD2"
"hsa-miR-146a-5p","EPSTI1"
"hsa-miR-146a-5p","MSC"
"hsa-miR-146a-5p","S100A12"
"hsa-miR-146a-5p","DGCR6L"
"hsa-miR-146a-5p","CXCL8"
"hsa-miR-146a-5p","MOSMO"
"hsa-miR-149-5p","E2F3"
"hsa-miR-149-5p","RPLP0"
"hsa-miR-149-5p","EIF3C"
"hsa-miR-149-5p","HIPK2"
"hsa-miR-149-5p","KANSL1"
"hsa-miR-149-5p","EEF1B2"
"hsa-miR-185-5p","HMGA2"
"hsa-miR-185-5p","DNAJC8"
"hsa-miR-185-5p","ISCU"
"hsa-miR-185-5p","RAPH1"
"hsa-miR-185-5p","ITM2C"
"hsa-miR-186-5p","CREBL2"
"hsa-miR-186-5p","ACVR1"
"hsa-miR-186-5p","B2M"
"hsa-miR-186-5p","BTF3"
"hsa-miR-186-5p","GMFB"
"hsa-miR-186-5p","HSP90AA1"
"hsa-miR-186-5p","DNAJB9"
"hsa-miR-186-5p","PRKAB2"
"hsa-miR-186-5p","RPL29"
"hsa-miR-186-5p","SRSF2"
"hsa-miR-186-5p","SRSF6"
"hsa-miR-186-5p","YWHAH"
"hsa-miR-186-5p","HAT1"
"hsa-miR-186-5p","SRSF11"
"hsa-miR-186-5p","MTHFD2"
"hsa-miR-186-5p","TARDBP"
"hsa-miR-186-5p","MED4"
"hsa-miR-186-5p","C11orf24"
"hsa-miR-186-5p","PHTF2"
"hsa-miR-186-5p","GATAD2B"
"hsa-miR-186-5p","SNX6"
"hsa-miR-186-5p","NKAP"
"hsa-miR-186-5p","BTF3L4"
"hsa-miR-186-5p","FAM177A1"
"hsa-miR-186-5p","RANBP1"
"hsa-miR-186-5p","PDCD5"
"hsa-miR-186-5p","NMT1"
"hsa-miR-186-5p","MT-ATP6"
"hsa-miR-186-5p","MT-CO3"
"hsa-miR-190a-5p","ZNF264"
"hsa-miR-190a-5p","MED4"
"hsa-miR-193a-3p","E2F6"
"hsa-miR-193a-3p","HMGB1"
"hsa-miR-193a-3p","PLAU"
"hsa-miR-193a-3p","SRSF2"
"hsa-miR-193a-3p","LYRM2"
"hsa-miR-194-5p","HMGA2"
"hsa-miR-194-5p","CAV1"
"hsa-miR-194-5p","BMI1"
"hsa-miR-194-5p","CDH2"
"hsa-miR-195-5p","E2F3"
"hsa-miR-195-5p","RNF138"
"hsa-miR-195-5p","CALU"
"hsa-miR-195-5p","CAPZA2"
"hsa-miR-195-5p","DNAJA1"
"hsa-miR-195-5p","PCMT1"
"hsa-miR-195-5p","CDK17"
"hsa-miR-195-5p","RET"
"hsa-miR-195-5p","STXBP3"
"hsa-miR-195-5p","TARBP2"
"hsa-miR-195-5p","UBE2V1"
"hsa-miR-195-5p","KMT2D"
"hsa-miR-195-5p","SLC25A12"
"hsa-miR-195-5p","RPL14"
"hsa-miR-195-5p","TBPL1"
"hsa-miR-195-5p","BZW1"
"hsa-miR-195-5p","HNRNPDL"
"hsa-miR-195-5p","TNRC6B"
"hsa-miR-195-5p","ANAPC13"
"hsa-miR-195-5p","SCAMP5"
"hsa-miR-195-5p","ATP5MC3"
"hsa-miR-206","GJA1"
"hsa-miR-206","PTMA"
"hsa-miR-200c-3p","E2F3"
"hsa-miR-200c-3p","DNMT3B"
"hsa-miR-200c-3p","BMI1"
"hsa-miR-200c-3p","DNAJB9"
"hsa-miR-200c-3p","GEMIN2"
"hsa-miR-200c-3p","OSTM1"
"hsa-miR-200c-3p","RAP2C"
"hsa-miR-200c-3p","JAZF1"
"hsa-miR-200c-3p","SEPTIN7"
"hsa-miR-155-5p","AGTR1"
"hsa-miR-155-5p","SLC7A1"
"hsa-miR-155-5p","FAM3C"
"hsa-miR-155-5p","SOCS1"
"hsa-miR-155-5p","FOS"
"hsa-miR-155-5p","YWHAZ"
"hsa-miR-155-5p","STAT1"
"hsa-miR-155-5p","CLIC4"
"hsa-miR-155-5p","ADH5"
"hsa-miR-155-5p","ASNS"
"hsa-miR-155-5p","CALU"
"hsa-miR-155-5p","CD36"
"hsa-miR-155-5p","CD68"
"hsa-miR-155-5p","CDH2"
"hsa-miR-155-5p","TIMM8A"
"hsa-miR-155-5p","FKBP3"
"hsa-miR-155-5p","GNAS"
"hsa-miR-155-5p","MCAM"
"hsa-miR-155-5p","MEST"
"hsa-miR-155-5p","NASP"
"hsa-miR-155-5p","NEU1"
"hsa-miR-155-5p","OLR1"
"hsa-miR-155-5p","PFDN4"
"hsa-miR-155-5p","HTRA1"
"hsa-miR-155-5p","RAP1B"
"hsa-miR-155-5p","RCN2"
"hsa-miR-155-5p","RHEB"
"hsa-miR-155-5p","RING1"
"hsa-miR-155-5p","RPL39"
"hsa-miR-155-5p","RREB1"
"hsa-miR-155-5p","CCL2"
"hsa-miR-155-5p","SDCBP"
"hsa-miR-155-5p","SRSF2"
"hsa-miR-155-5p","TBCA"
"hsa-miR-155-5p","TCEA1"
"hsa-miR-155-5p","TERF1"
"hsa-miR-155-5p","TGM2"
"hsa-miR-155-5p","TPBG"
"hsa-miR-155-5p","VBP1"
"hsa-miR-155-5p","COPS3"
"hsa-miR-155-5p","DEGS1"
"hsa-miR-155-5p","PSMG1"
"hsa-miR-155-5p","EIF3C"
"hsa-miR-155-5p","EIF3F"
"hsa-miR-155-5p","BUD31"
"hsa-miR-155-5p","ARPC3"
"hsa-miR-155-5p","BET1"
"hsa-miR-155-5p","NSA2"
"hsa-miR-155-5p","ARL6IP5"
"hsa-miR-155-5p","RRAGA"
"hsa-miR-155-5p","NFAT5"
"hsa-miR-155-5p","MTHFD2"
"hsa-miR-155-5p","GLIPR1"
"hsa-miR-155-5p","PALLD"
"hsa-miR-155-5p","DPY19L1"
"hsa-miR-155-5p","TAF5L"
"hsa-miR-155-5p","OSTM1"
"hsa-miR-155-5p","TPRKB"
"hsa-miR-155-5p","GOLT1B"
"hsa-miR-155-5p","C3orf18"
"hsa-miR-155-5p","HSD17B7"
"hsa-miR-155-5p","LUC7L3"
"hsa-miR-155-5p","GAR1"
"hsa-miR-155-5p","ARGLU1"
"hsa-miR-155-5p","RIOK2"
"hsa-miR-155-5p","POLE4"
"hsa-miR-155-5p","CIAPIN1"
"hsa-miR-155-5p","TWSG1"
"hsa-miR-155-5p","KLHL42"
"hsa-miR-155-5p","SNX6"
"hsa-miR-155-5p","COLGALT1"
"hsa-miR-155-5p","CCDC82"
"hsa-miR-155-5p","MUS81"
"hsa-miR-155-5p","CDK5RAP3"
"hsa-miR-155-5p","HSDL1"
"hsa-miR-155-5p","RAB34"
"hsa-miR-155-5p","RAB6C"
"hsa-miR-155-5p","PNPT1"
"hsa-miR-155-5p","UBTD2"
"hsa-miR-155-5p","OSBPL9"
"hsa-miR-155-5p","ANAPC16"
"hsa-miR-155-5p","IKBIP"
"hsa-miR-155-5p","DNAJC19"
"hsa-miR-155-5p","GLIPR2"
"hsa-miR-155-5p","HNRNPA3"
"hsa-miR-155-5p","FAM177A1"
"hsa-miR-155-5p","KANSL1"
"hsa-miR-155-5p","EOGT"
"hsa-miR-155-5p","AMIGO2"
"hsa-miR-155-5p","CISD2"
"hsa-miR-155-5p","EIF3CL"
"hsa-miR-155-5p","RPS20"
"hsa-miR-155-5p","FEZ2"
"hsa-miR-155-5p","UQCRB"
"hsa-miR-155-5p","AAK1"
"hsa-miR-155-5p","MARVELD1"
"hsa-miR-155-5p","CXCL8"
"hsa-miR-155-5p","GET1"
"hsa-miR-155-5p","MIA2"
"hsa-miR-155-5p","RTF2"
"hsa-miR-155-5p","ZNRD2"
"hsa-miR-155-5p","POGLUT2"
"hsa-miR-155-5p","CCN1"
"hsa-miR-155-5p","NUP42"
"hsa-miR-29c-3p","LAMC2"
"hsa-miR-29c-3p","RNF138"
"hsa-miR-29c-3p","DNMT3B"
"hsa-miR-29c-3p","SPARC"
"hsa-miR-29c-3p","CD276"
"hsa-miR-29c-3p","COL5A2"
"hsa-miR-29c-3p","LIMS1"
"hsa-miR-29c-3p","LOX"
"hsa-miR-29c-3p","NASP"
"hsa-miR-29c-3p","PRKAB2"
"hsa-miR-29c-3p","REL"
"hsa-miR-29c-3p","MORF4L2"
"hsa-miR-29c-3p","SRSF10"
"hsa-miR-29c-3p","MTHFD2"
"hsa-miR-29c-3p","MORF4L1"
"hsa-miR-29c-3p","C1QTNF6"
"hsa-miR-29c-3p","TUBB2A"
"hsa-miR-29c-3p","CNBP"
"hsa-miR-29c-3p","DYNLT1"
"hsa-miR-29c-3p","P3H1"
"hsa-miR-200a-3p","GEMIN2"
"hsa-miR-200a-3p","TRMT112"
"hsa-miR-200a-3p","GDAP1"
"hsa-miR-200a-3p","RAP2C"
"hsa-miR-200a-3p","SEPTIN7"
"hsa-miR-200a-3p","H2AZ1"
"hsa-miR-34b-5p","FERMT2"
"hsa-miR-34c-5p","E2F3"
"hsa-miR-34c-5p","KMT2D"
"hsa-miR-301a-3p","ATP6V0E1"
"hsa-miR-301a-3p","CLIC4"
"hsa-miR-301a-3p","ACVR1"
"hsa-miR-301a-3p","CALM2"
"hsa-miR-301a-3p","CCT6A"
"hsa-miR-301a-3p","GMFB"
"hsa-miR-301a-3p","HPRT1"
"hsa-miR-301a-3p","SERPINE1"
"hsa-miR-301a-3p","PRNP"
"hsa-miR-301a-3p","RAN"
"hsa-miR-301a-3p","UBC"
"hsa-miR-301a-3p","ENPP4"
"hsa-miR-301a-3p","TNRC6B"
"hsa-miR-301a-3p","CBY1"
"hsa-miR-301a-3p","NRBF2"
"hsa-miR-301a-3p","RDH11"
"hsa-miR-301a-3p","RAB34"
"hsa-miR-301a-3p","BTF3L4"
"hsa-miR-301a-3p","MB21D2"
"hsa-miR-301a-3p","EOGT"
"hsa-miR-301a-3p","CCT8"
"hsa-miR-301a-3p","ZBTB7A"
"hsa-miR-99b-5p","RPS2"
"hsa-miR-130b-3p","ATP6V0E1"
"hsa-miR-130b-3p","DDX5"
"hsa-miR-130b-3p","ZNF264"
"hsa-miR-130b-3p","CLIC4"
"hsa-miR-130b-3p","ACVR1"
"hsa-miR-130b-3p","CALM2"
"hsa-miR-130b-3p","CCT6A"
"hsa-miR-130b-3p","GMFB"
"hsa-miR-130b-3p","HPRT1"
"hsa-miR-130b-3p","PRNP"
"hsa-miR-130b-3p","RAN"
"hsa-miR-130b-3p","RPA2"
"hsa-miR-130b-3p","SRSF7"
"hsa-miR-130b-3p","UBC"
"hsa-miR-130b-3p","ENPP4"
"hsa-miR-130b-3p","TNRC6B"
"hsa-miR-130b-3p","SNAPIN"
